Country,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Australia,Austria,Bahamas,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Bulgaria,Burkina Faso,Cambodia,Cameroon,Canada,Chile,China,Colombia,"Congo, Dem. Rep.",Costa Rica,Cote d'Ivoire,Croatia,Czech Republic,Denmark,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Ethiopia,Finland,France,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guyana,Honduras,"Hong Kong SAR, China",Hungary,India,Indonesia,Iran,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kyrgyzstan,Lebanon,Liberia,"Macedonia, FYR",Madagascar,Malawi,Malaysia,Mali,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Pakistan,Panama,Peru,Philippines,Poland,Portugal,Republic of Korea,Romania,Russia,Rwanda,Senegal,Serbia,Sierra Leone,Singapore,Slovenia,South Africa,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Suriname,Sweden,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Venezuela,Vietnam,Zambia,Zimbabwe,,,,,,,,
1.5 Government powers are subject to non-governmental checks,0.58,0.55,0.40,0.41,0.59,0.71,0.80,0.85,0.71,0.30,0.70,0.25,0.81,0.56,0.54,0.45,0.43,0.57,0.59,0.61,0.61,0.31,0.39,0.86,0.74,0.12,0.56,0.21,0.83,0.37,0.64,0.74,0.96,0.52,0.63,0.50,0.09,0.55,0.80,0.23,0.91,0.73,0.68,0.85,0.77,0.69,0.62,0.63,0.54,0.61,0.48,0.57,0.48,0.58,0.67,0.21,0.69,0.63,0.72,0.43,0.35,0.53,0.59,0.60,0.62,0.49,0.49,0.59,0.46,0.54,0.37,0.62,0.52,0.50,0.63,0.48,0.41,0.40,0.66,0.64,0.84,0.83,0.40,0.42,0.51,0.94,0.59,0.67,0.70,0.56,0.62,0.81,0.65,0.68,0.39,0.46,0.64,0.48,0.59,0.50,0.70,0.71,0.72,0.59,0.68,0.66,0.58,0.59,0.85,0.43,0.52,0.41,0.67,0.64,0.25,0.39,0.60,0.33,0.85,0.79,0.76,0.32,0.25,0.40,0.43,0.30,,,,,,,,
1.6 Transition of power is subject to the law,0.34,0.52,0.49,0.40,0.70,0.80,0.92,0.94,0.79,0.40,0.81,0.31,0.90,0.62,0.79,0.45,0.54,0.73,0.60,0.53,0.62,0.33,0.37,0.95,0.88,0.24,0.62,0.41,0.93,0.52,0.71,0.87,0.98,0.58,0.53,0.51,0.37,0.51,0.91,0.27,0.98,0.89,0.61,0.95,0.74,0.86,0.69,0.66,0.48,0.64,0.33,0.59,0.50,0.75,0.69,0.51,0.78,0.73,0.81,0.41,0.39,0.48,0.53,0.54,0.65,0.51,0.50,0.62,0.54,0.62,0.34,0.75,0.59,0.47,0.57,0.62,0.44,0.59,0.74,0.66,0.90,0.92,0.26,0.55,0.54,0.98,0.53,0.77,0.76,0.55,0.75,0.93,0.88,0.71,0.41,0.67,0.75,0.47,0.59,0.75,0.78,0.71,0.86,0.68,0.72,0.70,0.66,0.56,0.92,0.54,0.39,0.38,0.71,0.75,0.33,0.36,0.55,0.55,0.88,0.72,0.89,0.51,0.19,0.44,0.47,0.24,,,,,,,,
Factor 2: Absence of Corruption,0.28,0.35,0.45,0.42,0.61,0.52,0.81,0.84,0.65,0.37,0.68,0.55,0.80,0.44,0.38,0.26,0.44,0.60,0.45,0.44,0.44,0.24,0.27,0.83,0.70,0.55,0.38,0.18,0.68,0.37,0.57,0.64,0.95,0.60,0.39,0.41,0.40,0.40,0.80,0.46,0.89,0.75,0.70,0.82,0.41,0.57,0.66,0.37,0.28,0.46,0.34,0.84,0.51,0.43,0.38,0.45,0.63,0.54,0.82,0.58,0.47,0.27,0.31,0.39,0.32,0.47,0.26,0.42,0.58,0.31,0.31,0.58,0.29,0.32,0.44,0.44,0.37,0.47,0.53,0.43,0.88,0.87,0.35,0.43,0.34,0.94,0.32,0.42,0.33,0.47,0.73,0.72,0.67,0.57,0.45,0.60,0.54,0.44,0.35,0.91,0.66,0.48,0.72,0.46,0.67,0.63,0.70,0.51,0.91,0.42,0.49,0.42,0.50,0.47,0.48,0.26,0.33,0.79,0.83,0.74,0.74,0.38,0.32,0.40,0.40,0.31,,,,,,,,
2.1 Government officials in the executive branch do not use public office for private gain,0.36,0.39,0.38,0.34,0.59,0.50,0.78,0.81,0.62,0.44,0.64,0.49,0.77,0.39,0.40,0.36,0.38,0.56,0.41,0.43,0.46,0.30,0.30,0.79,0.64,0.50,0.45,0.25,0.67,0.35,0.51,0.60,0.92,0.46,0.41,0.43,0.43,0.43,0.75,0.39,0.89,0.75,0.64,0.81,0.40,0.51,0.67,0.38,0.27,0.44,0.36,0.82,0.46,0.44,0.48,0.39,0.57,0.50,0.79,0.56,0.47,0.30,0.37,0.36,0.31,0.41,0.32,0.39,0.56,0.40,0.27,0.60,0.32,0.34,0.46,0.47,0.33,0.57,0.46,0.47,0.85,0.86,0.42,0.47,0.32,0.92,0.36,0.44,0.40,0.51,0.64,0.66,0.70,0.50,0.43,0.68,0.49,0.46,0.38,0.91,0.65,0.41,0.68,0.44,0.50,0.57,0.62,0.45,0.88,0.48,0.50,0.44,0.44,0.52,0.48,0.28,0.35,0.78,0.85,0.73,0.68,0.33,0.31,0.48,0.42,0.29,,,,,,,,
2.2 Government officials in the judicial branch do not use public office for private gain,0.16,0.29,0.60,0.50,0.82,0.68,0.97,0.97,0.77,0.33,0.88,0.70,0.93,0.59,0.44,0.18,0.59,0.76,0.74,0.57,0.47,0.13,0.30,0.95,0.84,0.57,0.48,0.18,0.81,0.43,0.72,0.87,0.99,0.90,0.48,0.41,0.47,0.48,0.95,0.39,0.98,0.89,0.73,0.95,0.53,0.81,0.79,0.48,0.26,0.61,0.39,0.95,0.69,0.49,0.29,0.54,0.81,0.83,0.97,0.72,0.53,0.46,0.37,0.49,0.30,0.53,0.26,0.54,0.74,0.18,0.42,0.79,0.34,0.35,0.51,0.46,0.37,0.26,0.84,0.43,0.97,0.95,0.30,0.48,0.50,0.99,0.39,0.47,0.41,0.41,0.87,0.88,0.88,0.74,0.57,0.56,0.60,0.49,0.33,0.90,0.77,0.71,0.86,0.60,0.94,0.87,0.83,0.72,0.98,0.42,0.67,0.43,0.74,0.45,0.58,0.35,0.46,0.87,0.96,0.89,0.92,0.40,0.18,0.36,0.53,0.42,,,,,,,,
2.3 Government officials in the police and the military do not use public office for private gain,0.39,0.53,0.47,0.46,0.73,0.63,0.90,0.93,0.78,0.30,0.81,0.66,0.89,0.56,0.47,0.28,0.60,0.74,0.60,0.61,0.54,0.22,0.32,0.88,0.81,0.69,0.51,0.21,0.74,0.46,0.74,0.76,0.97,0.74,0.45,0.53,0.42,0.53,0.91,0.48,0.97,0.85,0.89,0.90,0.40,0.75,0.74,0.54,0.34,0.42,0.46,0.88,0.69,0.44,0.48,0.54,0.85,0.60,0.93,0.77,0.51,0.25,0.37,0.54,0.41,0.68,0.35,0.41,0.62,0.31,0.29,0.66,0.34,0.49,0.63,0.45,0.44,0.44,0.53,0.61,0.91,0.92,0.46,0.48,0.36,0.96,0.27,0.54,0.36,0.53,0.87,0.87,0.76,0.77,0.53,0.65,0.67,0.54,0.38,0.94,0.75,0.56,0.87,0.52,0.77,0.67,0.78,0.63,0.97,0.37,0.47,0.44,0.58,0.57,0.67,0.22,0.42,0.84,0.86,0.84,0.82,0.39,0.37,0.44,0.39,0.29,,,,,,,,
2.4 Government officials in the legislative branch do not use public office for private gain,0.20,0.19,0.35,0.38,0.30,0.28,0.60,0.67,0.43,0.40,0.40,0.36,0.59,0.23,0.21,0.22,0.19,0.34,0.07,0.14,0.28,0.32,0.16,0.71,0.49,0.44,0.10,0.09,0.48,0.25,0.32,0.33,0.89,0.30,0.20,0.25,0.28,0.15,0.59,0.60,0.73,0.51,0.53,0.62,0.28,0.19,0.46,0.08,0.26,0.38,0.13,0.71,0.19,0.33,0.25,0.33,0.30,0.24,0.58,0.28,0.35,0.08,0.15,0.18,0.25,0.24,0.13,0.34,0.41,0.36,0.25,0.30,0.17,0.12,0.17,0.38,0.35,0.60,0.30,0.21,0.80,0.76,0.20,0.29,0.18,0.91,0.25,0.23,0.16,0.42,0.53,0.48,0.35,0.28,0.27,0.51,0.41,0.26,0.33,0.91,0.46,0.24,0.47,0.26,0.46,0.43,0.54,0.22,0.82,0.39,0.32,0.37,0.23,0.35,0.20,0.19,0.10,0.69,0.64,0.50,0.55,0.41,0.41,0.34,0.26,0.22,,,,,,,,
Factor 3: Open Government ,0.37,0.46,0.41,0.32,0.52,0.63,0.82,0.72,0.50,0.44,0.52,0.36,0.77,0.45,0.39,0.42,0.47,0.48,0.62,0.54,0.46,0.27,0.34,0.81,0.72,0.42,0.63,0.32,0.71,0.37,0.61,0.66,0.86,0.50,0.51,0.51,0.22,0.51,0.80,0.28,0.87,0.79,0.59,0.79,0.51,0.61,0.47,0.51,0.39,0.44,0.42,0.75,0.46,0.61,0.54,0.29,0.63,0.56,0.69,0.41,0.47,0.49,0.54,0.44,0.49,0.49,0.46,0.43,0.38,0.43,0.26,0.54,0.61,0.55,0.51,0.44,0.37,0.35,0.58,0.52,0.82,0.81,0.38,0.35,0.43,0.88,0.45,0.59,0.55,0.53,0.63,0.67,0.69,0.62,0.49,0.57,0.44,0.47,0.42,0.66,0.65,0.62,0.70,0.50,0.41,0.50,0.50,0.37,0.86,0.38,0.48,0.31,0.56,0.50,0.42,0.40,0.55,0.36,0.80,0.77,0.71,0.31,0.29,0.46,0.38,0.33,,,,,,,,
3.1. Publicized laws and government data ,0.23,0.45,0.23,0.09,0.28,0.71,0.91,0.72,0.32,0.36,0.23,0.24,0.71,0.35,0.31,0.32,0.44,0.22,0.72,0.56,0.31,0.21,0.20,0.88,0.67,0.45,0.66,0.20,0.48,0.18,0.55,0.66,0.85,0.37,0.34,0.40,0.31,0.40,0.88,0.20,0.90,0.84,0.51,0.74,0.26,0.58,0.29,0.30,0.17,0.27,0.28,0.72,0.55,0.54,0.36,0.36,0.61,0.36,0.74,0.33,0.53,0.28,0.53,0.27,0.18,0.50,0.33,0.18,0.30,0.25,0.12,0.60,0.67,0.61,0.40,0.37,0.18,0.20,0.32,0.30,0.79,0.85,0.34,0.25,0.20,0.88,0.26,0.41,0.37,0.44,0.60,0.56,0.69,0.59,0.57,0.60,0.33,0.52,0.10,0.80,0.67,0.53,0.71,0.41,0.20,0.29,0.25,0.32,0.78,0.24,0.45,0.20,0.37,0.37,0.47,0.14,0.59,0.36,0.90,0.77,0.70,0.28,0.20,0.52,0.24,0.16,,,,,,,,
3.2 Right to information,0.36,0.46,0.44,0.40,0.60,0.49,0.69,0.63,0.42,0.57,0.53,0.36,0.66,0.39,0.32,0.39,0.51,0.54,0.62,0.41,0.45,0.25,0.34,0.68,0.74,0.56,0.59,0.32,0.78,0.44,0.59,0.65,0.79,0.53,0.53,0.47,0.11,0.57,0.74,0.35,0.82,0.73,0.65,0.73,0.38,0.62,0.42,0.53,0.41,0.41,0.44,0.76,0.39,0.60,0.54,0.33,0.64,0.64,0.62,0.56,0.46,0.40,0.55,0.45,0.46,0.51,0.45,0.40,0.40,0.42,0.27,0.41,0.62,0.51,0.53,0.46,0.36,0.35,0.55,0.51,0.73,0.76,0.25,0.27,0.39,0.87,0.45,0.63,0.57,0.63,0.56,0.62,0.75,0.57,0.40,0.55,0.47,0.48,0.48,0.65,0.62,0.56,0.63,0.48,0.31,0.53,0.52,0.28,0.92,0.46,0.43,0.28,0.53,0.51,0.48,0.43,0.49,0.39,0.67,0.72,0.64,0.25,0.26,0.34,0.46,0.40,,,,,,,,
3.3 Civic participation,0.55,0.46,0.39,0.34,0.63,0.69,0.79,0.83,0.71,0.35,0.71,0.33,0.83,0.54,0.55,0.46,0.44,0.61,0.57,0.58,0.58,0.34,0.41,0.85,0.70,0.21,0.56,0.36,0.78,0.46,0.64,0.70,0.94,0.58,0.57,0.51,0.18,0.49,0.79,0.21,0.89,0.75,0.62,0.86,0.71,0.64,0.63,0.58,0.52,0.57,0.46,0.63,0.41,0.58,0.64,0.18,0.67,0.62,0.68,0.38,0.35,0.58,0.58,0.54,0.61,0.50,0.50,0.61,0.45,0.55,0.38,0.61,0.55,0.52,0.62,0.46,0.44,0.42,0.73,0.62,0.84,0.82,0.39,0.43,0.52,0.91,0.57,0.64,0.63,0.55,0.62,0.78,0.65,0.61,0.39,0.54,0.63,0.47,0.57,0.54,0.70,0.70,0.70,0.58,0.67,0.66,0.61,0.54,0.85,0.48,0.51,0.41,0.67,0.62,0.29,0.45,0.57,0.31,0.84,0.80,0.76,0.27,0.26,0.42,0.45,0.32,,,,,,,,
3.4 Complaint mechanisms,0.35,0.48,0.58,0.45,0.59,0.64,0.89,0.71,0.56,0.49,0.61,0.52,0.88,0.51,0.39,0.50,0.50,0.57,0.56,0.61,0.50,0.26,0.42,0.83,0.78,0.45,0.71,0.39,0.79,0.40,0.64,0.64,0.86,0.53,0.60,0.65,0.31,0.58,0.78,0.37,0.86,0.83,0.57,0.83,0.71,0.60,0.55,0.62,0.44,0.52,0.52,0.87,0.47,0.72,0.62,0.30,0.60,0.61,0.71,0.36,0.54,0.71,0.50,0.49,0.71,0.45,0.55,0.54,0.39,0.52,0.25,0.53,0.59,0.56,0.50,0.46,0.51,0.42,0.71,0.65,0.94,0.83,0.53,0.45,0.60,0.87,0.50,0.69,0.61,0.52,0.72,0.73,0.68,0.72,0.62,0.60,0.35,0.41,0.54,0.65,0.63,0.71,0.75,0.50,0.46,0.51,0.64,0.33,0.89,0.33,0.55,0.36,0.67,0.52,0.44,0.57,0.54,0.36,0.78,0.81,0.75,0.46,0.44,0.54,0.38,0.45,,,,,,,,
