,Economy,Protecting Minority Investors rank,Protecting Minority Investors score,Strength of minority investor protection index (0-50),Extent of disclosure index (0-10),Extent of director liability index (0-10),Ease of shareholder suits index (0-10),Extent of shareholder rights index (0-6),Extent of ownership and control index (0-7),Extent of corporate transparency index (0-7)
,New Zealand,3,86.0,43,10.0,9.0,9.0,5.0,5.0,5.0
,Nicaragua,170,24.0,12,1.0,5.0,6.0,0.0,0.0,0.0
,Niger,120,42.0,21,7.0,1.0,5.0,4.0,2.0,2.0
,Nigeria,28,72.0,36,7.0,7.0,7.0,4.0,5.0,6.0
,Nigeria - Kano,..,72.0,36,7.0,7.0,7.0,4.0,5.0,6.0
,Nigeria - Lagos,..,72.0,36,7.0,7.0,7.0,4.0,5.0,6.0
,North Macedonia,12,82.0,41,10.0,9.0,5.0,5.0,6.0,6.0
,Norway,21,76.0,38,7.0,5.0,8.0,5.0,6.0,7.0
,Oman,88,56.0,28,8.0,5.0,3.0,4.0,5.0,3.0
,Pakistan,28,72.0,36,6.0,7.0,6.0,5.0,7.0,5.0
,Pakistan - Karachi,..,72.0,36,6.0,7.0,6.0,5.0,7.0,5.0
,Pakistan - Lahore,..,72.0,36,6.0,7.0,6.0,5.0,7.0,5.0
,Palau,188,14.0,7,0.0,0.0,7.0,0.0,0.0,0.0
,Panama,88,56.0,28,4.0,4.0,8.0,6.0,1.0,5.0
,Papua New Guinea,72,60.0,30,5.0,5.0,9.0,6.0,2.0,3.0
,Paraguay,143,34.0,17,6.0,5.0,6.0,0.0,0.0,0.0
,Peru,45,68.0,34,9.0,6.0,6.0,6.0,2.0,5.0
,Philippines,72,60.0,30,9.0,4.0,7.0,1.0,5.0,4.0
,Poland,51,66.0,33,7.0,2.0,9.0,5.0,4.0,6.0
,Portugal,61,62.0,31,6.0,5.0,7.0,3.0,4.0,6.0
,Puerto Rico,88,56.0,28,7.0,6.0,8.0,1.0,1.0,5.0
,Qatar,157,28.0,14,2.0,2.0,2.0,3.0,2.0,3.0
,Romania,61,62.0,31,9.0,4.0,5.0,5.0,3.0,5.0
,Russian Federation,72,60.0,30,6.0,2.0,7.0,5.0,4.0,6.0
,Russian Federation - Moscow,..,60.0,30,6.0,2.0,7.0,5.0,4.0,6.0
,Russian Federation - Saint Petersburg,..,60.0,30,6.0,2.0,7.0,5.0,4.0,6.0
,Rwanda,114,44.0,22,8.0,9.0,5.0,0.0,0.0,0.0
,Samoa,128,40.0,20,5.0,6.0,9.0,0.0,0.0,0.0
,San Marino,162,26.0,13,3.0,2.0,8.0,0.0,0.0,0.0
,São Tomé and Príncipe,179,20.0,10,3.0,1.0,6.0,0.0,0.0,0.0
,Saudi Arabia,3,86.0,43,9.0,9.0,7.0,5.0,6.0,7.0
,Senegal,114,44.0,22,7.0,1.0,6.0,4.0,2.0,2.0
,Serbia,37,70.0,35,6.0,6.0,5.0,5.0,7.0,6.0
,Seychelles,143,34.0,17,4.0,8.0,5.0,0.0,0.0,0.0
,Sierra Leone,128,40.0,20,6.0,8.0,6.0,0.0,0.0,0.0
,Singapore,3,86.0,43,10.0,9.0,9.0,5.0,5.0,5.0
,Slovak Republic,88,56.0,28,3.0,4.0,7.0,5.0,5.0,4.0
,Slovenia,18,78.0,39,5.0,9.0,8.0,6.0,6.0,5.0
,Solomon Islands,136,38.0,19,3.0,7.0,9.0,0.0,0.0,0.0
,Somalia,190,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
,South Africa,13,80.0,40,8.0,8.0,8.0,5.0,6.0,5.0
,South Sudan,185,16.0,8,2.0,1.0,5.0,0.0,0.0,0.0
,Spain,28,72.0,36,7.0,6.0,6.0,6.0,5.0,6.0
,Sri Lanka,28,72.0,36,8.0,5.0,7.0,5.0,6.0,5.0
,St. Kitts and Nevis,103,52.0,26,4.0,8.0,8.0,3.0,1.0,2.0
,St. Lucia,79,58.0,29,4.0,8.0,8.0,3.0,4.0,2.0
,St. Vincent and the Grenadines,79,58.0,29,4.0,8.0,8.0,3.0,4.0,2.0
,Sudan,153,30.0,15,3.0,1.0,6.0,2.0,2.0,1.0
,Suriname,157,28.0,14,1.0,0.0,6.0,4.0,2.0,1.0
,Sweden,28,72.0,36,8.0,4.0,7.0,5.0,6.0,6.0
,Switzerland,105,50.0,25,0.0,5.0,5.0,5.0,5.0,5.0
,Syrian Arab Republic,97,54.0,27,7.0,5.0,3.0,3.0,5.0,4.0
,"Taiwan, China",21,76.0,38,9.0,5.0,7.0,4.0,6.0,7.0
,Tajikistan,128,40.0,20,8.0,6.0,6.0,0.0,0.0,0.0
,Tanzania,105,50.0,25,2.0,6.0,8.0,3.0,2.0,4.0
,Thailand,3,86.0,43,10.0,7.0,9.0,5.0,6.0,6.0
,Timor-Leste,157,28.0,14,5.0,4.0,5.0,0.0,0.0,0.0
,Togo,120,42.0,21,7.0,1.0,5.0,4.0,2.0,2.0
,Tonga,153,30.0,15,3.0,3.0,9.0,0.0,0.0,0.0
,Trinidad and Tobago,57,64.0,32,4.0,9.0,8.0,5.0,4.0,2.0
,Tunisia,61,62.0,31,6.0,7.0,5.0,4.0,4.0,5.0
,Turkey,21,76.0,38,9.0,5.0,6.0,6.0,6.0,6.0
,Uganda,88,56.0,28,3.0,5.0,7.0,3.0,5.0,5.0
,Ukraine,45,68.0,34,9.0,2.0,6.0,4.0,6.0,7.0
,United Arab Emirates,13,80.0,40,10.0,10.0,4.0,4.0,7.0,5.0
,United Kingdom,7,84.0,42,10.0,7.0,8.0,6.0,5.0,6.0
,United States,36,71.6,36,7.0,9.0,9.0,2.0,3.0,5.0
,United States - Los Angeles,..,74.0,37,8.0,8.0,9.0,2.0,4.0,6.0
,United States - New York City,..,70.0,35,7.0,9.0,9.0,2.0,3.0,5.0
,Uruguay,153,30.0,15,3.0,4.0,8.0,0.0,0.0,0.0
,Uzbekistan,37,70.0,35,8.0,3.0,7.0,4.0,7.0,6.0
,Vanuatu,147,32.0,16,5.0,6.0,5.0,0.0,0.0,0.0
,"Venezuela, RB",170,24.0,12,3.0,2.0,3.0,1.0,2.0,1.0
,Vietnam,97,54.0,27,7.0,4.0,2.0,4.0,5.0,5.0
,West Bank and Gaza,114,44.0,22,6.0,5.0,6.0,2.0,1.0,2.0
,"Yemen, Rep.",162,26.0,13,6.0,4.0,3.0,0.0,0.0,0.0
,Zambia,72,60.0,30,4.0,6.0,7.0,4.0,5.0,4.0
,Zimbabwe,97,54.0,27,8.0,2.0,5.0,6.0,3.0,3.0
